id,borrower_id,loan_amount,loan_purpose,interest_rate,loan_term_weeks,disbursement_date,maturity_date,loan_status,approval_status,initial_credit_score,risk_category,repayment_profile
1,1,4694360,Tambah stok barang dagangan,2.5,24,2025-06-29,2025-12-14,active,approved,77.56,low,good
2,1,5734870,Renovasi warung dan tambah rak display,2.5,24,2024-02-10,2024-07-27,active,approved,94.62,low,good
3,2,4031083,Renovasi warung dan tambah rak display,2.5,24,2025-01-03,2025-06-20,active,approved,86.92,low,good
4,2,4636842,Beli kulkas untuk nyetok minuman dingin,2.5,16,2024-02-05,2024-05-27,completed,approved,94.71,low,good
5,2,7002449,Tambah stok barang dagangan,2.5,16,2025-10-21,2026-02-10,active,approved,93.0,low,good
6,3,6640191,Renovasi warung dan tambah rak display,2.5,16,2024-06-05,2024-09-25,active,approved,79.02,low,good
7,3,8880961,Renovasi warung dan tambah rak display,2.5,20,2024-04-30,2024-09-17,active,approved,86.25,low,good
8,3,7268114,Tambah stok barang dagangan,2.5,24,2024-10-11,2025-03-28,active,approved,85.74,low,good
9,4,3127491,Renovasi warung dan tambah rak display,2.5,20,2025-06-16,2025-11-03,active,approved,87.64,low,good
10,4,9862925,Renovasi warung dan tambah rak display,2.5,20,2025-09-06,2026-01-24,active,approved,84.88,low,good
11,4,6139880,Beli kulkas untuk nyetok minuman dingin,2.5,16,2025-09-06,2025-12-27,active,approved,83.92,low,good
12,5,3964178,Tambah stok barang dagangan,2.5,16,2024-01-18,2024-05-09,active,approved,90.35,low,good
13,6,10906125,Tambah stok barang dagangan,2.5,24,2024-05-30,2024-11-14,completed,approved,90.27,low,good
14,6,2985083,Tambah stok barang dagangan,2.5,16,2024-01-11,2024-05-02,active,approved,83.22,low,good
15,7,6287975,Tambah stok barang dagangan,2.5,24,2024-01-22,2024-07-08,completed,approved,94.71,low,good
16,7,2724561,Renovasi warung dan tambah rak display,2.5,24,2024-01-15,2024-07-01,completed,approved,93.26,low,good
17,7,11334524,Tambah stok barang dagangan,2.5,20,2025-05-20,2025-10-07,active,approved,75.1,low,good
18,8,3227367,Renovasi warung dan tambah rak display,2.5,24,2025-09-29,2026-03-16,completed,approved,81.41,low,good
19,8,11883438,Beli kulkas untuk nyetok minuman dingin,2.5,20,2025-09-11,2026-01-29,completed,approved,87.08,low,good
20,8,9434362,Tambah stok barang dagangan,2.5,24,2025-04-09,2025-09-24,active,approved,75.45,low,good
21,9,8446302,Tambah stok barang dagangan,2.5,24,2024-03-11,2024-08-26,completed,approved,80.91,low,good
22,9,8187298,Renovasi warung dan tambah rak display,2.5,20,2024-10-18,2025-03-07,active,approved,87.0,low,good
23,9,4095424,Tambah stok barang dagangan,2.5,24,2025-02-01,2025-07-19,active,approved,78.59,low,good
24,10,3401973,Renovasi warung dan tambah rak display,2.5,16,2024-05-15,2024-09-04,completed,approved,91.38,low,good
25,10,6332585,Beli kulkas untuk nyetok minuman dingin,2.5,20,2024-08-28,2025-01-15,active,approved,91.75,low,good
26,11,8199116,Beli kulkas untuk nyetok minuman dingin,2.5,16,2024-07-17,2024-11-06,active,approved,94.3,low,good
27,12,9265250,Tambah stok barang dagangan,2.5,20,2024-08-27,2025-01-14,active,approved,93.87,low,good
28,13,2605772,Beli kulkas untuk nyetok minuman dingin,2.5,24,2023-11-26,2024-05-12,completed,approved,91.46,low,good
29,13,2821732,Renovasi warung dan tambah rak display,2.5,16,2023-12-19,2024-04-09,active,approved,87.78,low,good
30,13,5180135,Renovasi warung dan tambah rak display,2.5,24,2025-02-11,2025-07-29,active,approved,87.1,low,good
31,14,6914148,Beli kulkas untuk nyetok minuman dingin,2.5,24,2024-08-28,2025-02-12,completed,approved,77.39,low,good
32,14,6715215,Tambah stok barang dagangan,2.5,20,2025-08-15,2026-01-02,active,approved,93.28,low,good
33,14,2073600,Beli kulkas untuk nyetok minuman dingin,2.5,20,2024-01-16,2024-06-04,active,approved,91.8,low,good
34,15,3157519,Renovasi warung dan tambah rak display,2.5,24,2024-10-14,2025-03-31,completed,approved,78.86,low,good
35,15,3740960,Tambah stok barang dagangan,2.5,20,2025-08-02,2025-12-20,active,approved,82.98,low,good
36,16,3262204,Tambah stok barang dagangan,2.5,16,2025-06-11,2025-10-01,active,approved,88.88,low,good
37,17,2964296,Renovasi warung dan tambah rak display,2.5,20,2025-01-18,2025-06-07,active,approved,94.89,low,good
38,17,10449870,Tambah stok barang dagangan,2.5,16,2024-02-01,2024-05-23,active,approved,88.82,low,good
39,18,9841973,Beli kulkas untuk nyetok minuman dingin,2.5,20,2025-02-13,2025-07-03,active,approved,87.91,low,good
